Player,Age,Pos,Team,TOI Org ES,TOI Org PP,TOI Org PK,GP Org,GP,TOI ES,TOI PP,TOI PK,Total TOI,Goals,Assists,Points,PPG,PPA,PP Points,SHP,Hits,BLK,PIM,FOW,FOL,SOG,VOR,Rank,Unadj VOR,Pts,Fantasy Team,,
Sean Walker,30,D,CAR,16.29,1.03,1.78,80,80,16.29,1.03,1.78,19.10,7,21,28,1,3,4,2,102,137,48,0,0,138,-199,138,112,232,,,
Matt Roy,29,D,WSH,17.69,0.00,2.64,82,82,17.69,0.00,2.64,20.33,6,19,25,0,0,0,2,131,178,34,0,0,135,-201,139,110,236,,,
Dylan Guenther,21,RW,ARI,14.15,2.99,1.03,78,78,14.15,2.99,1.03,18.17,24,30,54,11,9,20,1,63,46,33,35,57,210,-304,174,433,332,,,
Jake Middleton,29,D,MIN,17.40,0.00,2.21,80,80,17.40,0.00,2.21,19.61,5,13,18,0,0,0,1,125,167,79,0,0,82,-202,141,109,173,,,
Nico Hischier,26,C,NJ,14.56,3.33,1.53,77,77,14.56,3.33,1.53,19.42,29,42,71,8,10,18,2,43,53,16,823,661,201,-138,115,938,356,,,
Michael Bunting,29,LW,PIT,13.01,2.56,0.00,81,81,13.01,2.56,0.00,15.57,22,32,54,7,9,16,0,57,23,75,11,17,167,-433,231,432,279,,,
Owen Tippett,25,"LW,RW",PHI,13.74,2.68,0.57,80,80,13.74,2.68,0.57,16.99,26,21,47,6,4,10,0,125,53,18,27,35,260,-349,194,389,362,,,
K'Andre Miller,25,D,NYR,19.29,0.70,1.88,82,82,19.29,0.70,1.88,21.87,8,25,33,0,3,3,2,136,123,40,0,0,105,-204,142,107,204,,,
Quinton Byfield,22,RW,LA,14.30,2.58,0.00,79,79,14.30,2.58,0.00,16.88,23,37,60,7,8,15,0,64,27,49,82,101,154,-322,185,415,277,,,
Tyler Bertuzzi,29,LW,CHI,14.38,3.00,0.00,80,80,14.38,3.00,0.00,17.38,23,29,52,8,6,14,0,89,44,56,10,18,176,-439,237,425,291,,,
Robert Thomas,25,C,STL,15.67,3.22,1.66,79,79,15.67,3.22,1.66,20.55,22,53,75,7,17,24,2,13,42,32,772,700,146,-172,130,905,307,,,
Brayden McNabb,34,D,VGK,17.07,0.00,2.25,82,82,17.07,0.00,2.25,19.32,3,18,21,0,0,0,1,146,208,39,0,0,85,-218,143,93,194,,,
Kyle Burroughs,29,D,LA,17.40,0.00,1.27,72,72,17.40,0.00,1.27,18.67,3,7,10,0,0,0,0,212,138,77,0,0,76,-224,144,87,142,,,
Jared McCann,28,"C,LW",SEA,12.71,2.53,1.37,79,79,12.71,2.53,1.37,16.61,29,31,60,7,13,20,3,47,33,27,140,165,204,-385,212,479,336,,,
Roope Hintz,28,C,DAL,13.51,2.60,1.11,77,77,13.51,2.60,1.11,17.22,30,37,67,8,13,21,4,39,45,27,298,246,178,-444,239,633,330,,,
Artturi Lehkonen,29,RW,COL,13.83,2.86,1.70,78,78,13.83,2.86,1.70,18.39,25,30,55,9,8,17,1,78,43,29,19,44,177,-380,209,357,301,,,
Cam Fowler,33,D,ANA,18.89,2.33,2.92,82,82,18.89,2.33,2.92,24.14,7,34,41,3,13,16,1,34,124,21,0,0,115,-236,145,75,238,,,
Cutter Gauthier,21,LW,ANA,14.00,2.50,0.00,76,76,14.00,2.50,0.00,16.50,23,25,48,6,7,13,0,105,41,55,177,182,184,-377,206,487,290,,,
Josh Norris,25,C,OTT,13.82,3.20,0.98,78,78,13.82,3.20,0.98,18.00,26,27,53,9,12,21,1,108,51,31,519,478,181,-337,190,739,310,,,
Pierre-Luc Dubois,26,"C,LW",WSH,13.78,2.41,0.00,81,81,13.78,2.41,0.00,16.19,20,26,46,8,4,12,0,84,42,77,438,461,166,-248,146,617,267,,,
Thomas Harley,23,D,DAL,18.13,1.38,1.02,81,81,18.13,1.38,1.02,20.53,9,26,35,1,7,8,1,69,132,25,0,0,137,-249,148,62,246,,,
Nikita Zadorov,29,D,BOS,15.82,0.00,1.73,78,78,15.82,0.00,1.73,17.55,6,13,19,0,0,0,1,160,76,90,0,0,99,-252,150,59,154,,,
Kyle Palmieri,33,RW,NYI,13.87,2.50,0.58,79,79,13.87,2.50,0.58,16.95,26,23,49,8,6,14,0,81,35,43,20,31,192,-405,220,332,300,,,
Bobby McMann,28,LW,TOR,13.00,0.75,0.65,76,76,13.00,0.75,0.65,14.40,22,16,38,1,2,3,0,170,35,74,41,37,190,-473,254,391,267,,,
Johnny Gaudreau,31,LW,CBJ,15.79,2.82,0.00,81,81,15.79,2.82,0.00,18.61,20,52,72,3,17,20,0,2,22,25,5,5,182,-497,260,367,321,,,
Will Borgen,28,D,SEA,15.97,0.00,1.46,82,82,15.97,0.00,1.46,17.43,3,19,22,0,0,0,0,183,110,57,0,0,93,-265,154,46,164,,,
John Klingberg,32,D,TOR,17.26,3.05,0.00,78,78,17.26,3.05,0.00,20.31,5,31,36,2,13,15,0,60,90,40,0,0,107,-267,155,44,206,,,
Lawson Crouse,27,"LW,RW",UTA,13.18,1.63,2.16,80,80,13.18,1.63,2.16,16.97,22,19,41,5,3,8,1,166,58,43,32,62,159,-409,221,328,258,,,
Oliver Ekman-Larsson,33,D,TOR,15.33,1.83,1.37,79,79,15.33,1.83,1.37,18.53,6,26,32,1,10,11,0,87,75,50,0,0,120,-271,159,40,203,,,
Alexander Romanov,25,D,NYI,18.56,0.00,2.04,79,79,18.56,0.00,2.04,20.60,4,16,20,0,0,0,0,156,160,41,0,0,108,-272,160,39,195,,,
Arber Xhekaj,24,D,MTL,14.68,0.25,0.51,66,66,14.68,0.25,0.51,15.44,4,11,15,0,0,0,0,168,75,100,0,0,82,-275,162,36,130,,,
Garnet Hathaway,33,RW,PHI,10.92,0.00,1.49,82,82,10.92,0.00,1.49,12.41,11,11,22,0,0,0,2,270,76,84,22,16,101,-427,228,311,165,,,
Jared Spurgeon,35,D,MIN,16.67,2.46,3.48,78,78,16.67,2.46,3.48,22.61,6,27,33,1,12,13,0,58,151,16,0,0,116,-281,164,30,233,,,
Alexis Lafreniere,23,"LW,RW",NYR,15.36,1.72,0.00,82,82,15.36,1.72,0.00,17.08,26,28,54,4,5,9,0,78,29,41,24,52,186,-436,233,302,295,,,
Gabriel Landeskog,32,LW,COL,14.75,3.35,0.00,65,65,14.75,3.35,0.00,18.10,23,26,49,7,8,15,0,92,37,52,237,203,160,-399,215,465,270,,,
Pavel Mintyukov,21,D,ANA,16.87,1.94,1.01,79,79,16.87,1.94,1.01,19.82,6,27,33,1,8,9,1,101,93,34,0,0,117,-291,168,20,207,,,
Niko Mikkola,28,D,FLA,17.28,0.00,2.27,82,82,17.28,0.00,2.27,19.55,3,12,15,0,0,0,1,164,133,69,0,0,84,-292,169,19,154,,,
Erik Gudbranson,33,D,CBJ,16.93,0.00,2.78,80,80,16.93,0.00,2.78,19.71,4,16,20,0,0,0,1,96,157,65,0,0,100,-297,171,14,187,,,
Vladimir Tarasenko,33,"LW,RW",DET,13.49,2.21,0.00,79,79,13.49,2.21,0.00,15.70,23,34,57,4,9,13,0,79,43,20,8,8,173,-458,247,280,294,,,
Damon Severson,30,D,CBJ,18.55,1.21,1.24,80,80,18.55,1.21,1.24,21.00,8,26,34,1,4,5,2,51,109,53,0,0,106,-305,176,6,203,,,
Lucas Raymond,22,"LW,RW",DET,14.80,2.97,0.00,82,82,14.80,2.97,0.00,17.77,24,34,58,6,12,18,0,55,28,25,10,13,164,-460,249,278,288,,,
Timothy Liljegren,25,D,TOR,16.78,1.46,1.18,76,76,16.78,1.46,1.18,19.42,5,24,29,1,6,7,2,115,135,27,0,0,94,-309,179,2,194,,,
Elias Lindholm,30,C,BOS,14.35,2.76,2.29,79,79,14.35,2.76,2.29,19.40,22,35,57,8,9,17,3,80,61,22,775,618,186,-273,161,803,316,,,
Ivan Provorov,28,D,CBJ,18.03,1.35,2.79,82,82,18.03,1.35,2.79,22.17,6,23,29,1,5,6,1,66,165,27,0,0,112,-313,181,-2,222,,,
Tomas Hertl,31,C,VGK,15.77,2.76,1.38,77,77,15.77,2.76,1.38,19.91,23,33,56,7,10,17,1,74,64,29,763,597,174,-280,163,796,306,,,
Mario Ferraro,26,D,SJ,19.19,0.70,3.06,80,80,19.19,0.70,3.06,22.95,5,14,19,0,1,1,0,116,196,32,0,0,103,-314,182,-3,206,,,
Cam York,24,D,PHI,18.06,1.97,1.86,81,81,18.06,1.97,1.86,21.89,8,22,30,1,5,6,2,63,153,33,0,0,103,-315,183,-4,213,,,
Scott Mayfield,32,D,NYI,16.44,0.00,2.60,78,78,16.44,0.00,2.60,19.04,3,13,16,0,0,0,0,106,179,63,0,0,81,-318,184,-7,172,,,
Mason Marchment,29,LW,DAL,13.55,1.46,0.00,77,77,13.55,1.46,0.00,15.01,19,28,47,4,4,8,0,95,33,74,11,16,151,-548,297,317,247,,,
Dylan Strome,27,C,WSH,14.72,2.92,0.00,81,81,14.72,2.92,0.00,17.64,26,39,65,6,16,22,0,12,53,27,628,578,159,-358,199,718,310,,,
Vladislav Gavrikov,29,D,LA,17.94,1.08,2.64,79,79,17.94,1.08,2.64,21.66,7,23,30,1,4,5,1,61,130,43,0,0,113,-323,186,-12,211,,,
Anze Kopitar,37,C,LA,14.61,2.87,1.84,81,81,14.61,2.87,1.84,19.32,21,43,64,7,14,21,2,39,65,27,772,633,130,-287,166,790,281,,,
Dylan DeMelo,31,D,WPG,18.76,0.00,2.58,79,79,18.76,0.00,2.58,21.34,3,22,25,0,0,0,1,139,136,44,0,0,86,-325,187,-14,172,,,
Jeff Petry,37,D,DET,17.00,0.50,1.83,74,74,17.00,0.50,1.83,19.33,4,21,25,0,2,2,1,141,135,34,0,0,98,-326,188,-15,186,,,
Tyler Myers,34,D,VAN,16.72,0.00,2.21,79,79,16.72,0.00,2.21,18.93,3,19,22,0,0,0,2,95,143,64,0,0,91,-329,189,-18,175,,,
Nick Schmaltz,28,"C,RW",UTA,15.50,3.10,0.51,79,79,15.50,3.10,0.51,19.11,23,41,64,8,9,17,1,16,41,20,149,211,155,-410,223,328,292,,,
Trevor Moore,29,"LW,RW",LA,14.23,1.83,1.55,82,82,14.23,1.83,1.55,17.61,24,25,49,3,3,6,3,83,50,24,23,42,231,-484,257,254,331,,,
Luke Schenn,35,D,NSH,13.79,0.00,1.59,70,70,13.79,0.00,1.59,15.38,3,11,14,0,0,0,1,223,94,57,0,0,81,-341,191,-30,135,,,
Valeri Nichushkin,29,LW,COL,15.41,3.66,1.81,63,63,15.41,3.66,1.81,20.88,27,27,54,13,5,18,2,74,37,17,8,12,184,-574,320,290,306,,,
Anders Lee,34,LW,NYI,13.83,1.83,0.00,81,81,13.83,1.83,0.00,15.66,25,15,40,5,1,6,0,139,51,51,29,34,176,-566,313,298,270,,,
Connor Clifton,29,D,BUF,14.80,0.00,1.84,81,81,14.80,0.00,1.84,16.64,4,14,18,0,0,0,1,182,116,50,0,0,83,-347,192,-36,152,,,
Jamie Oleksiak,32,D,SEA,16.60,0.00,2.94,80,80,16.60,0.00,2.94,19.54,5,16,21,0,0,0,2,105,151,52,0,0,94,-348,193,-37,182,,,
Erik Cernak,27,D,TB,16.28,0.00,2.85,73,73,16.28,0.00,2.85,19.13,2,14,16,0,0,0,1,193,117,55,0,0,72,-349,195,-38,138,,,
Martin Fehervary,25,D,WSH,17.93,0.00,1.67,77,77,17.93,0.00,1.67,19.60,5,13,18,0,0,0,1,202,135,31,0,0,82,-351,196,-40,160,,,
Trent Frederic,26,"C,RW",BOS,12.43,0.50,0.63,81,81,12.43,0.50,0.63,13.56,17,18,35,2,1,3,1,162,46,73,109,136,130,-454,244,284,208,,,
Jani Hakanpaa,32,D,TOR,15.25,0.00,3.25,74,74,15.25,0.00,3.25,18.50,4,10,14,0,0,0,1,209,120,50,0,0,71,-354,197,-43,137,,,
Josh Anderson,30,RW,MTL,13.69,1.71,1.31,79,79,13.69,1.71,1.31,16.71,17,13,30,3,1,4,1,155,53,72,23,29,158,-506,270,231,229,,,
Mikael Granlund,32,"C,RW",SJ,15.48,2.76,1.92,76,76,15.48,2.76,1.92,20.16,13,39,52,2,16,18,1,61,61,30,471,553,128,-268,157,470,249,,,
Erik Gustafsson (92),32,D,DET,17.38,1.54,0.41,77,77,17.38,1.54,0.41,19.33,6,29,35,1,10,11,0,55,92,28,0,0,117,-364,200,-53,212,,,
Fabian Zetterlund,25,"LW,RW",SJ,14.91,2.28,0.77,80,80,14.91,2.28,0.77,17.96,20,25,45,5,7,12,1,89,57,21,33,52,203,-506,268,232,305,,,
Rickard Rakell,31,"C,RW",PIT,14.28,2.40,0.00,77,77,14.28,2.40,0.00,16.68,20,26,46,6,7,13,0,111,47,18,12,19,185,-517,281,220,287,,,
Nicolas Hague,26,D,VGK,16.89,0.00,1.42,80,80,16.89,0.00,1.42,18.31,4,13,17,0,0,0,0,131,129,53,0,0,112,-367,201,-56,182,,,
Matt Dumba,30,D,DAL,17.10,0.00,2.45,75,75,17.10,0.00,2.45,19.55,5,11,16,0,0,0,0,150,113,65,0,0,83,-368,202,-57,149,,,
JJ Moser,24,D,TB,17.16,1.20,2.52,81,81,17.16,1.20,2.52,20.88,6,23,29,1,4,5,1,85,129,38,0,0,82,-368,203,-57,180,,,
Matt Duchene,34,"C,RW",DAL,14.61,2.10,0.52,76,76,14.61,2.10,0.52,17.23,24,33,57,6,8,14,0,26,43,27,288,231,165,-378,207,360,289,,,
Ian Cole,35,D,UTA,16.01,0.00,2.71,81,81,16.01,0.00,2.71,18.72,3,13,16,0,0,0,0,84,155,73,0,0,78,-375,205,-64,159,,,
Kevin Bahl,24,D,CGY,17.00,0.00,1.56,79,79,17.00,0.00,1.56,18.56,3,14,17,0,0,0,0,137,106,75,0,0,69,-379,208,-68,133,,,
Dylan Holloway,23,LW,STL,13.75,1.51,0.00,78,78,13.75,1.51,0.00,15.26,14,18,32,3,4,7,0,202,35,65,86,84,137,-569,317,295,206,,,
Dmitry Orlov,33,D,CAR,16.30,0.87,1.19,79,79,16.30,0.87,1.19,18.36,7,23,30,1,5,6,1,101,81,33,0,0,120,-384,211,-73,198,,,
Eeli Tolvanen,25,"LW,RW",SEA,12.86,2.44,0.00,81,81,12.86,2.44,0.00,15.30,18,19,37,3,6,9,0,167,68,23,15,23,159,-537,286,201,253,,,
Gabriel Vilardi,25,"C,RW",WPG,13.37,3.24,0.00,78,78,13.37,3.24,0.00,16.61,30,21,51,11,6,17,0,27,41,25,75,92,175,-509,273,229,297,,,
Marcus Foligno,33,"LW,RW",MIN,12.00,0.65,1.84,74,74,12.00,0.65,1.84,14.49,12,15,27,1,0,1,1,214,49,89,14,18,78,-541,289,196,143,,,
Miles Wood,29,LW,COL,12.06,1.30,1.27,78,78,12.06,1.30,1.27,14.63,15,19,34,3,2,5,1,103,36,84,26,38,189,-612,334,252,256,,,
Ivan Barbashev,29,"C,LW",VGK,14.11,1.82,0.87,81,81,14.11,1.82,0.87,16.80,20,27,47,3,2,5,1,158,47,42,56,81,119,-600,328,265,221,,,
Trevor Zegras,23,C,ANA,14.71,2.69,0.00,80,80,14.71,2.69,0.00,17.40,20,31,51,5,5,10,0,42,36,66,158,243,185,-685,377,391,287,,,
Simon Benoit,26,D,TOR,15.70,0.00,1.97,72,72,15.70,0.00,1.97,17.67,2,7,9,0,0,0,0,243,109,49,0,0,64,-397,213,-86,117,,,
Jake DeBrusk,28,"LW,RW",VAN,13.31,1.89,1.56,80,80,13.31,1.89,1.56,16.76,25,23,48,4,6,10,2,87,43,18,13,21,195,-549,301,188,300,,,
Owen Power,22,D,BUF,19.50,1.69,1.68,80,80,19.50,1.69,1.68,22.87,6,27,33,1,6,7,1,40,111,32,0,0,117,-398,214,-87,212,,,
Jeff Skinner,32,LW,EDM,13.46,2.55,0.00,78,78,13.46,2.55,0.00,16.01,28,26,54,7,5,12,0,22,18,36,70,93,222,-598,327,266,328,,,
Ryan McDonagh,35,D,TB,17.97,1.03,2.90,78,78,17.97,1.03,2.90,21.90,4,27,31,0,4,4,0,49,163,24,0,0,91,-402,217,-91,202,,,
David Jiricek,21,D,CBJ,17.50,1.76,0.00,75,75,17.50,1.76,0.00,19.26,4,24,28,1,7,8,0,47,101,49,0,0,105,-404,219,-93,189,,,
Oliver Bjorkstrand,29,RW,SEA,13.75,2.29,0.00,82,82,13.75,2.29,0.00,16.04,20,31,51,6,10,16,0,61,34,16,15,25,187,-556,307,182,294,,,
Jake Neighbours,22,"LW,RW",STL,14.00,2.27,0.52,77,77,14.00,2.27,0.52,16.79,22,15,37,6,5,11,0,132,50,40,29,37,144,-550,303,188,238,,,
Artem Zub,29,D,OTT,18.12,0.00,2.49,74,74,18.12,0.00,2.49,20.61,4,17,21,0,0,0,1,136,124,46,0,0,77,-410,222,-99,154,,,
Adam Fantilli,20,C,CBJ,14.00,2.87,0.00,80,80,14.00,2.87,0.00,16.87,23,26,49,5,7,12,0,84,43,34,281,348,204,-634,343,442,309,,,
David Savard,34,D,MTL,17.12,0.00,3.27,71,71,17.12,0.00,3.27,20.39,4,18,22,0,0,0,1,77,186,41,0,0,65,-410,224,-99,170,,,
Alex Killorn,35,"C,LW",ANA,14.70,2.11,1.45,77,77,14.70,2.11,1.45,18.26,24,24,48,5,2,7,1,75,33,57,18,28,156,-637,345,227,257,,,
Rasmus Sandin,24,D,WSH,19.15,1.54,0.42,74,74,19.15,1.54,0.42,21.11,6,24,30,0,7,7,0,90,110,27,0,0,87,-412,225,-101,180,,,
Dakota Joshua,28,"C,LW",VAN,11.68,0.00,1.62,81,81,11.68,0.00,1.62,13.30,15,16,31,0,0,0,1,254,46,65,55,59,92,-618,337,246,163,,,
Nick Foligno,37,LW,CHI,13.24,1.25,1.25,79,79,13.24,1.25,1.25,15.74,12,18,30,3,3,6,1,185,48,70,157,142,130,-564,310,301,199,,,
Dylan Cozens,23,C,BUF,13.33,2.42,1.52,79,79,13.33,2.42,1.52,17.27,22,28,50,4,7,11,3,77,31,45,498,588,197,-522,282,555,298,,,
Scott Laughton,30,"C,LW",PHI,12.88,1.39,1.81,81,81,12.88,1.39,1.81,16.08,13,25,38,2,4,6,6,141,59,53,468,494,151,-402,218,462,236,,,
JJ Peterka,23,RW,BUF,14.04,2.75,0.00,81,81,14.04,2.75,0.00,16.79,24,27,51,5,8,13,0,26,20,31,16,21,208,-572,319,166,309,,,
Tyson Foerster,23,"C,RW",PHI,14.53,2.68,0.00,80,80,14.53,2.68,0.00,17.21,19,21,40,5,6,11,0,91,49,38,26,25,173,-568,316,169,265,,,
Ryan Suter,40,D,STL,17.49,1.59,1.37,82,82,17.49,1.59,1.37,20.45,4,23,27,1,7,8,1,70,113,31,0,0,107,-424,227,-113,194,,,
Logan Couture,35,C,SJ,13.71,2.73,2.19,70,70,13.71,2.73,2.19,18.63,21,30,51,6,11,17,1,92,60,18,536,535,161,-515,278,561,283,,,
Simon Nemec,20,D,NJ,17.50,1.44,0.90,77,77,17.50,1.44,0.90,19.84,6,23,29,1,4,5,0,31,128,42,0,0,100,-427,229,-116,196,,,
Joel Farabee,24,"LW,RW",PHI,13.80,2.35,1.10,82,82,13.80,2.35,1.10,17.25,20,24,44,2,3,5,1,65,55,49,36,66,169,-568,315,170,265,,,
Mason McTavish,22,C,ANA,15.00,2.55,0.00,73,73,15.00,2.55,0.00,17.55,20,24,44,6,4,10,0,66,42,73,475,472,160,-549,299,527,257,,,
Simon Edvinsson,21,D,DET,18.25,0.00,1.27,74,74,18.25,0.00,1.27,19.52,8,12,20,0,0,0,1,114,115,56,0,0,74,-431,230,-120,151,,,
Logan Stankoven,21,C,DAL,14.00,2.25,0.00,79,79,14.00,2.25,0.00,16.25,23,30,53,6,7,13,0,77,40,27,90,75,187,-757,415,319,300,,,
Kevin Shattenkirk,36,D,UFA,14.52,1.53,1.50,70,70,14.52,1.53,1.50,17.55,5,21,26,1,9,10,0,63,109,33,0,0,102,-433,232,-122,189,,,
Troy Terry,27,"C,RW",ANA,15.79,2.46,0.58,76,76,15.79,2.46,0.58,18.83,24,32,56,5,7,12,0,14,33,25,14,18,181,-588,323,150,296,,,
Teuvo Teravainen,30,"LW,RW",CHI,14.00,2.15,1.72,79,79,14.00,2.15,1.72,17.87,19,36,55,7,12,19,3,15,33,20,68,73,164,-559,309,178,281,,,
Dmitri Voronkov,24,LW,CBJ,12.50,2.14,0.00,78,78,12.50,2.14,0.00,14.64,21,18,39,6,3,9,0,86,50,58,291,389,160,-517,279,348,253,,,
Brett Pesce,30,D,NJ,17.86,1.21,2.35,76,76,17.86,1.21,2.35,21.42,5,23,28,1,6,7,1,28,120,34,0,0,128,-437,234,-126,217,,,
Braden Schneider,23,D,NYR,16.25,0.00,1.02,82,82,16.25,0.00,1.02,17.27,5,16,21,0,0,0,1,150,143,20,0,0,89,-437,235,-126,174,,,
Tyler Seguin,33,"C,RW",DAL,13.69,1.73,1.08,78,78,13.69,1.73,1.08,16.50,23,28,51,4,5,9,2,67,29,27,404,318,175,-383,210,354,278,,,
Jaccob Slavin,30,D,CAR,18.10,0.79,2.65,80,80,18.10,0.79,2.65,21.54,6,29,35,0,2,2,2,48,122,12,0,0,140,-443,238,-132,235,,,
Yegor Sharangovich,26,"C,RW",CGY,13.32,2.26,1.63,81,81,13.32,2.26,1.63,17.21,25,28,53,6,9,15,4,14,45,19,119,183,176,-541,287,197,296,,,
David Perron,36,"LW,RW",OTT,12.86,1.50,0.00,80,80,12.86,1.50,0.00,14.36,17,25,42,4,7,11,0,98,26,49,17,16,141,-595,326,142,228,,,
Adam Pelech,30,D,NYI,17.83,0.00,2.52,76,76,17.83,0.00,2.52,20.35,4,19,23,0,0,0,2,79,142,41,0,0,95,-448,242,-137,181,,,
Pavel Zacha,27,C,BOS,13.54,2.61,1.56,79,79,13.54,2.61,1.56,17.71,21,35,56,6,10,16,1,89,32,22,467,401,148,-575,321,501,267,,,
Ty Emberson,24,D,EDM,17.50,0.00,1.17,76,76,17.50,0.00,1.17,18.67,4,16,20,0,0,0,1,161,118,29,0,0,86,-452,243,-141,159,,,
Alexandre Carrier,28,D,NSH,16.19,0.80,2.09,75,75,16.19,0.80,2.09,19.08,4,19,23,0,3,3,1,67,133,46,0,0,84,-454,245,-143,170,,,
Rasmus Ristolainen,30,D,PHI,15.29,0.75,1.20,78,78,15.29,0.75,1.20,17.24,4,13,17,1,2,3,1,131,126,31,0,0,105,-455,246,-144,177,,,
Mikael Backlund,35,"C,LW",CGY,14.71,1.70,2.36,82,82,14.71,1.70,2.36,18.77,19,29,48,3,4,7,4,65,37,31,726,721,219,-304,175,560,310,,,
Jonas Brodin,31,D,MIN,19.64,0.74,2.97,74,74,19.64,0.74,2.97,23.35,6,19,25,0,1,1,1,31,166,28,0,0,123,-459,248,-148,222,,,
Zach Whitecloud,28,D,VGK,15.94,0.00,1.48,76,76,15.94,0.00,1.48,17.42,4,13,17,0,0,0,0,132,135,42,0,0,74,-464,251,-153,150,,,
Nicholas Paul,29,"C,LW",TB,13.46,2.63,0.89,81,81,13.46,2.63,0.89,16.98,22,22,44,8,6,14,1,92,47,30,493,428,147,-438,236,427,253,,,
Jarred Tinordi,32,D,UFA,14.19,0.00,1.72,66,66,14.19,0.00,1.72,15.91,2,9,11,0,0,0,0,188,112,56,0,0,46,-468,252,-157,105,,,
Mikey Anderson,25,D,LA,18.37,0.00,2.32,80,80,18.37,0.00,2.32,20.69,4,14,18,0,0,0,1,138,139,28,0,0,90,-470,253,-159,168,,,
Mark Stone,32,RW,VGK,14.23,3.33,1.50,65,65,14.23,3.33,1.50,19.06,19,36,55,6,9,15,3,33,44,18,10,16,136,-628,339,110,257,,,
Mattias Samuelsson,24,D,BUF,17.80,0.00,2.79,74,74,17.80,0.00,2.79,20.59,2,13,15,0,0,0,1,144,140,36,0,0,82,-475,255,-164,154,,,
Liam O'Brien,30,C,UTA,9.65,0.00,0.47,73,73,9.65,0.00,0.47,10.12,5,7,12,0,0,0,0,218,32,156,11,24,62,-842,453,234,92,,,
Ryan Graves,29,D,PIT,16.44,0.00,2.06,80,80,16.44,0.00,2.06,18.50,5,17,22,0,0,0,1,74,156,30,0,0,101,-476,256,-165,191,,,
Andrei Kuzmenko,28,"LW,RW",CGY,13.75,3.02,0.00,75,75,13.75,3.02,0.00,16.77,26,31,57,9,11,20,0,13,23,13,11,10,136,-638,348,100,263,,,
Mason Lohrei,24,D,BOS,16.50,0.75,0.73,78,78,16.50,0.75,0.73,17.98,6,17,23,1,3,4,0,62,121,40,0,0,94,-486,258,-175,178,,,
Jonathan Drouin,29,LW,COL,14.20,3.27,0.00,78,78,14.20,3.27,0.00,17.47,12,40,52,3,16,19,0,40,33,38,76,79,119,-681,375,184,229,,,
Adam Henrique,34,"C,LW",EDM,13.00,1.86,2.21,81,81,13.00,1.86,2.21,17.07,23,22,45,5,4,9,2,71,73,29,519,466,147,-448,241,417,261,,,
Esa Lindell,30,D,DAL,16.74,0.00,3.54,82,82,16.74,0.00,3.54,20.28,6,18,24,0,0,0,1,72,165,14,0,0,111,-490,259,-179,208,,,
Conor Garland,28,RW,VAN,13.01,1.67,0.00,82,82,13.01,1.67,0.00,14.68,19,29,48,2,6,8,0,45,30,33,7,12,188,-646,350,92,280,,,
Matthew Knies,22,LW,TOR,12.76,1.38,0.51,80,80,12.76,1.38,0.51,14.65,17,22,39,2,4,6,0,151,34,48,28,27,128,-712,389,153,210,,,
Ross Colton,28,C,COL,11.94,1.43,0.57,80,80,11.94,1.43,0.57,13.94,19,20,39,4,3,7,0,136,46,50,364,351,154,-677,372,399,242,,,
Alec Martinez,37,D,CHI,17.18,0.75,1.34,72,72,17.18,0.75,1.34,19.27,5,15,20,0,3,3,0,40,209,16,0,0,87,-498,262,-187,200,,,
Phillip Danault,31,C,LA,14.31,1.79,1.78,81,81,14.31,1.79,1.78,17.88,19,30,49,2,6,8,3,71,66,36,614,567,161,-544,292,532,272,,,
Shane Pinto,24,C,OTT,14.95,2.46,0.49,77,77,14.95,2.46,0.49,17.90,21,26,47,8,4,12,0,71,56,25,453,436,191,-631,341,445,298,,,
Andrew Mangiapane,28,RW,WSH,13.87,1.35,0.82,80,80,13.87,1.35,0.82,16.04,20,26,46,3,2,5,1,80,35,40,12,15,147,-652,353,86,240,,,
Darren Raddysh,28,D,TB,17.26,1.08,0.89,77,77,17.26,1.08,0.89,19.23,5,22,27,1,5,6,0,75,100,24,0,0,105,-500,263,-188,186,,,
Ryan O'Reilly,33,C,NSH,14.51,2.88,1.77,79,79,14.51,2.88,1.77,19.16,23,34,57,8,9,17,1,21,49,20,774,648,161,-462,250,614,290,,,
Cody Ceci,31,D,SJ,19.00,0.00,2.67,80,80,19.00,0.00,2.67,21.67,4,20,24,0,0,0,1,102,128,22,0,0,101,-503,264,-192,182,,,
Jamie Drysdale,22,D,PHI,16.98,2.34,0.00,78,78,16.98,2.34,0.00,19.32,6,22,28,2,7,9,0,49,95,21,0,0,120,-503,265,-192,203,,,
Gustav Nyquist,35,LW,NSH,14.06,2.61,0.88,78,78,14.06,2.61,0.88,17.55,18,38,56,3,12,15,2,33,44,21,20,28,135,-728,398,136,256,,,
Brandon Carlo,28,D,BOS,16.61,0.00,3.11,77,77,16.61,0.00,3.11,19.72,4,11,15,0,0,0,1,121,135,38,0,0,89,-504,266,-193,161,,,
Michael Eyssimont,28,C,TB,11.46,0.88,0.00,80,80,11.46,0.88,0.00,12.34,12,15,27,2,3,5,0,127,31,98,20,24,161,-867,470,209,215,,,
Kiefer Sherwood,29,LW,VAN,11.68,1.50,0.55,68,68,11.68,1.50,0.55,13.73,13,17,30,3,4,7,0,204,30,51,34,33,122,-722,394,142,187,,,
